james@folberjm-2: src$ python2 get_wiki_data.py
(0, 1423)
(1, 1423)
(2, 1423)
(3, 1423)
(4, 1423)
(5, 1423)
(6, 1423)
(7, 1423)
(8, 1423)
(9, 1423)
('bad result!', 'Accretion disc', [u'Accretion disk', u'Cataclysmic variable star', u'Active galactic nucleus'])
(10, 1423)
(11, 1423)
(12, 1423)
(13, 1423)
(14, 1423)
(15, 1423)
(16, 1423)
(17, 1423)
(18, 1423)
(19, 1423)
(20, 1423)
(21, 1423)
(22, 1423)
(23, 1423)
(24, 1423)
(25, 1423)
(26, 1423)
(27, 1423)
(28, 1423)
(29, 1423)
(30, 1423)
(31, 1423)
(32, 1423)
(33, 1423)
(34, 1423)
(35, 1423)
(36, 1423)
(37, 1423)
(38, 1423)
(39, 1423)
(40, 1423)
(41, 1423)
(42, 1423)
(43, 1423)
(44, 1423)
(45, 1423)
(46, 1423)
(47, 1423)
(48, 1423)
(49, 1423)
(50, 1423)
(51, 1423)
(52, 1423)
(53, 1423)
(54, 1423)
(55, 1423)
(56, 1423)
(57, 1423)
(58, 1423)
(59, 1423)
(60, 1423)
(61, 1423)
(62, 1423)
('bad result!', 'Eigenvalue', [u'Eigenvalues and eigenvectors', u'Eigendecomposition of a matrix', u'Eigenfunction'])
(63, 1423)
(64, 1423)
(65, 1423)
(66, 1423)
(67, 1423)
(68, 1423)
(69, 1423)
(70, 1423)
(71, 1423)
(72, 1423)
(73, 1423)
(74, 1423)
(75, 1423)
(76, 1423)
(77, 1423)
(78, 1423)
(79, 1423)
(80, 1423)
('bad result!', 'Bose-Einstein condensate', [u'Bose\u2013Einstein condensate', u'Eric Allin Cornell', u'Macroscopic scale'])
(81, 1423)
(82, 1423)
(83, 1423)
(84, 1423)
(85, 1423)
(86, 1423)
(87, 1423)
(88, 1423)
('bad result!', 'Erythrocyte', [u'Red blood cell', u'Normoblast', u'Erythrocyte sedimentation rate'])
(89, 1423)
(90, 1423)
(91, 1423)
(92, 1423)
(93, 1423)
(94, 1423)
(95, 1423)
(96, 1423)
(97, 1423)
(98, 1423)
(99, 1423)
(100, 1423)
(101, 1423)
(102, 1423)
(103, 1423)
(104, 1423)
(105, 1423)
(106, 1423)
(107, 1423)
(108, 1423)
(109, 1423)
(110, 1423)
(111, 1423)
(112, 1423)
(113, 1423)
(114, 1423)
(115, 1423)
(116, 1423)
(117, 1423)
(118, 1423)
(119, 1423)
(120, 1423)
(121, 1423)
(122, 1423)
(123, 1423)
(124, 1423)
(125, 1423)
(126, 1423)
(127, 1423)
(128, 1423)
(129, 1423)
(130, 1423)
(131, 1423)
(132, 1423)
(133, 1423)
(134, 1423)
(135, 1423)
(136, 1423)
(137, 1423)
(138, 1423)
(139, 1423)
(140, 1423)
(141, 1423)
(142, 1423)
(143, 1423)
(144, 1423)
(145, 1423)
(146, 1423)
(147, 1423)
(148, 1423)
(149, 1423)
('bad result!', 'Cu Chulainn', [u'C\xfa Chulainn', u'Connla', u'Emer'])
(150, 1423)
(151, 1423)
('bad result!', 'Tyr', [u'T\xfdr', u'Tyr (album)', u'Tyr Sport, Inc.'])
(152, 1423)
(153, 1423)
(154, 1423)
('bad result!', 'Lisp', [u'Lisp (programming language)', u'Lisp', u'Lisp in Small Pieces'])
(155, 1423)
(156, 1423)
(157, 1423)
('bad result!', 'Secant function', [u'Trigonometric functions', u'Hyperbolic secant distribution', u'Secant'])
(158, 1423)
(159, 1423)
(160, 1423)
(161, 1423)
(162, 1423)
(163, 1423)
('bad result!', 'Even number', [u'Parity (mathematics)', u'Parity of zero', u'Singly and doubly even'])
(164, 1423)
(165, 1423)
(166, 1423)
(167, 1423)
(168, 1423)
(169, 1423)
(170, 1423)
('bad result!', 'Jahn-Teller effect', [u'Jahn\u2013Teller effect', u'Distorted octahedral molecular geometry', u'Edward Teller'])
(171, 1423)
(172, 1423)
(173, 1423)
(174, 1423)
(175, 1423)
(176, 1423)
(177, 1423)
(178, 1423)
(179, 1423)
(180, 1423)
(181, 1423)
(182, 1423)
(183, 1423)
(184, 1423)
(185, 1423)
(186, 1423)
(187, 1423)
(188, 1423)
(189, 1423)
